Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Namespace.set(System.String value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, System.Object data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, System.Object data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Object data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref System.Object data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorRunner.ReportEvent<System.Object>(System.EventHandler<System.Object> handler, System.Object eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorCore.ReportEvent<System.Object>(System.EventHandler<System.Object> handler, System.Object eventArgs)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.Object, System.Object>.Keys.get()"
Dynamic,Method,"System.Object Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.Object, System.Object>.Item.get(System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.Object, System.Object>.ContainsKey(System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.Keys.get()"
Dynamic,Method,"System.Object Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.Item.get(System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.ContainsKey(System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.Object, System.Object>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IteratorStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute.EmitDefaultValue.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.OnEvent<System.Object>(System.EventHandler<System.Object> handler, System.Object adControlEventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<System.Object>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<System.Object>.<OnEvent>b__0()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DeprecatedAttribute..ctor(System.String message, Windows.Foundation.Metadata.DeprecationType type, System.UInt32 version, System.String contract)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<System.Object>.Add(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.VersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeUsageAttribute..ctor(Windows.Foundation.Metadata.AttributeTargets A_0)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.OnEvent<Microsoft.AdMediator.Core.Events.AdSdkEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdSdkEventArgs> handler, Microsoft.AdMediator.Core.Events.AdSdkEventArgs adControlEventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.OnEvent<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs adControlEventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.OnEvent<Microsoft.AdMediator.Core.Events.AdFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdFailedEventArgs adControlEventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorRunner.ReportEvent<Microsoft.AdMediator.Core.Events.AdSdkEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdSdkEventArgs> handler, Microsoft.AdMediator.Core.Events.AdSdkEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorRunner.ReportEvent<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorRunner.ReportEvent<Microsoft.AdMediator.Core.Events.AdFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdFailedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorCore.ReportEvent<Microsoft.AdMediator.Core.Events.AdSdkEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdSdkEventArgs> handler, Microsoft.AdMediator.Core.Events.AdSdkEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorCore.ReportEvent<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.AdMediatorCore.ReportEvent<Microsoft.AdMediator.Core.Events.AdFailedEventArgs>(System.EventHandler<Microsoft.AdMediator.Core.Events.AdFailedEventArgs> handler, Microsoft.AdMediator.Core.Events.AdFailedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Keys.get()"
Dynamic,Method,"Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object> Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Item.set(System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.ContainsKey(System.String)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.ContainsKey(System.String)"
Dynamic,Method,"Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object> Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Item.set(System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.Keys.get()"
Dynamic,Method,"System.Object Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.Item.set(System.String, System.Object)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.ContainsKey(System.String)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.String Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.Keys.get()"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_DownloadProgress(Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_DownloadProgress(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageFailed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageOpened(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>, System.Collections.Generic.KeyValuePair<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, Microsoft.AdMediator.Core.Utilities.IParameterDictionary<System.String, System.Object>>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, System.Object>, System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.Object>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.AdMediator.Core.Utilities.ParameterDictionary<System.String, System.String>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedAction, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, Windows.Foundation.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Controls.Page.NavigationCacheMode.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_NavigationCacheMode(Windows.UI.Xaml.Navigation.NavigationCacheMode value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
